,VISIT_ID,TAG
719,973,
720,974,새로운 지역
721,976,
722,979,
723,980,계획에 따른 여행
724,983,자연
725,984,새로운 지역
726,985,익숙한 지역
727,986,
728,987,자연
729,988,
730,990,자연
731,993,
732,994,
733,995,
734,996,자연
735,997,
736,998,
737,999,자연
738,1001,자연
739,1003,자연
740,1004,
741,1006,
742,1011,자연
743,1012,새로운 지역
744,1014,새로운 지역
745,1015,
746,1017,자연
747,1018,
748,1019,알려지지 않은 방문지
749,1020,새로운 지역
750,1021,알려지지 않은 방문지
751,1023,자연
752,1024,
753,1025,
754,1026,자연
755,1028,
756,1029,자연
757,1030,
758,1031,
759,1033,새로운 지역
760,1034,
761,1035,자연
762,1036,
763,1037,
764,1038,새로운 지역
765,1039,
766,1041,
767,1042,새로운 지역
768,1043,
769,1044,도시
770,1045,자연
771,1047,자연
772,1048,
773,1049,자연
774,1051,
775,1052,자연
776,1056,새로운 지역
777,1057,
778,1059,자연
779,1060,자연
780,1064,
781,1065,자연
782,1070,
783,1071,새로운 지역
784,1072,체험활동
785,1073,자연
786,1074,자연
787,1077,
788,1078,
789,1079,
790,1080,상황에 따른 여행
791,1081,
792,1082,
793,1083,
794,1084,
795,1085,
796,1086,
797,1088,새로운 지역
798,1089,도시
799,1090,
800,1091,도시
801,1092,자연
802,1093,
803,1094,
804,1096,자연
805,1097,자연
806,1100,
807,1102,
808,1104,
809,1105,자연
810,1106,
811,1107,자연
812,1110,
813,1111,
814,1113,자연
815,1115,
816,1116,
817,1118,
818,1119,새로운 지역
819,1120,
820,1121,
821,1122,새로운 지역
822,1124,
823,1125,새로운 지역
824,1126,자연
825,1127,새로운 지역
826,1128,"새로운 지역, 자연"
827,1130,자연
828,1131,자연
829,1132,자연
830,1133,자연
831,1137,
832,1138,도시
833,1140,
834,1141,새로운 지역
835,1142,
836,1143,
837,1144,
838,1145,
839,1147,자연
840,1148,자연
841,1149,
842,1150,
843,1152,자연
844,1153,자연
845,1154,
846,1155,
847,1156,
848,1157,
849,1158,자연
850,1161,
851,1162,도시
852,1163,
853,1164,
854,1165,
855,1166,
856,1167,
857,1168,
858,1169,
859,1170,
860,1172,
861,1173,
862,1175,새로운 지역
863,1176,휴양/휴식
864,1177,
865,1179,
866,1180,"상황에 따른 여행, 새로운 지역"
867,1183,자연
868,1184,
869,1185,도시
870,1186,자연
871,1189,
872,1191,도시
873,1194,
874,1195,자연
875,1196,
876,1198,
877,1199,
878,1201,새로운 지역
879,1202,
880,1203,휴양/휴식
881,1204,자연
882,1205,자연
883,1207,
884,1208,자연
885,1209,
886,1210,새로운 지역
887,1211,
888,1212,
889,1216,자연
890,1217,자연
891,1218,새로운 지역
892,1219,
893,1220,
894,1224,
895,1225,
896,1226,새로운 지역
897,1227,
898,1228,
899,1229,
900,1230,"도시, 자연"
901,1231,
902,1232,자연
903,1233,
904,1234,자연
905,1237,
906,1239,자연
907,1240,
908,1242,자연
909,1245,
910,1246,
911,1247,새로운 지역
912,1248,
913,1249,
914,1250,자연
915,1251,
916,1252,체험활동
917,1254,
918,1255,
919,1256,
920,1257,
921,1259,계획에 따른 여행
922,1260,
923,1261,자연
924,1262,
925,1263,
926,1264,자연
927,1265,
928,1266,
929,1267,"새로운 지역, 자연"
930,1268,
931,1271,
932,1272,
933,1273,
934,1274,도시
935,1275,새로운 지역
936,1276,새로운 지역
937,1277,자연
938,1278,
939,1279,자연
940,1280,
941,1281,
942,1282,
943,1284,
944,1285,자연
945,1286,
946,1287,
947,1290,
948,1291,
949,1292,새로운 지역
950,1293,
951,1294,
952,1296,
953,1297,
954,1298,자연
955,1299,
956,1300,
957,1301,
958,1302,자연
959,1305,
960,1306,
961,1307,도시
962,1308,자연
963,1309,
964,1310,
965,1311,
966,1313,
967,1314,자연
968,1315,도시
969,1316,자연
970,1317,
971,1318,자연
972,1319,새로운 지역
973,1320,새로운 지역
974,1321,자연
975,1322,
976,1324,
977,1325,
978,1327,자연
979,1328,자연
980,1329,
981,1330,
982,1331,자연
983,1332,자연
984,1333,자연
985,1334,
986,1335,자연
987,1337,자연
988,1339,자연
989,1340,
990,1342,자연
991,1344,
992,1345,
993,1347,자연
994,1348,잘 알려지지 않은 방문지
995,1350,
996,1351,
997,1353,
998,1354,
999,1355,
1000,1356,자연
1001,1357,
1002,1358,상황에 따른 여행
1003,1359,
1004,1360,
1005,1361,
1006,1362,새로운 지역
1007,1363,
1008,1365,
1009,1366,
1010,1368,자연
1011,1369,
1012,1371,
1013,1372,자연
1014,1373,
1015,1374,
1016,1375,도시
1017,1376,자연
1018,1377,
1019,1380,
1020,1383,
1021,1384,자연
1022,1386,휴양/휴식
1023,1387,자연
1024,1388,새로운 지역
1025,1390,새로운 지역
1026,1391,"새로운 지역, 자연"
1027,1395,
1028,1397,
1029,1398,
1030,1400,
1031,1403,
1032,1404,자연
1033,1405,
1034,1406,새로운 지역
1035,1407,새로운 지역
1036,1408,휴양/휴식
1037,1409,
1038,1411,
1039,1412,
1040,1413,
1041,1414,
1042,1416,
1043,1417,도시
1044,1419,자연
1045,1424,
1046,1427,새로운 지역
1047,1428,
1048,1430,자연
1049,1431,
1050,1433,
1051,1434,자연
1052,1435,자연
1053,1438,자연
1054,1439,
1055,1440,
1056,1441,
1057,1442,자연
1058,1443,
1059,1444,
1060,1445,
1061,1446,
1062,1447,
1063,1448,
1064,1449,
1065,1450,
1066,1451,
1067,1452,자연
1068,1453,
1069,1454,
1070,1455,새로운 지역
1071,1456,새로운 지역
1072,1457,
1073,1458,
1074,1460,새로운 지역
1075,1461,새로운 지역
1076,1462,
1077,1463,
1078,1466,
1079,1467,
1080,1468,
1081,1471,자연
1082,1472,자연
1083,1473,자연
1084,1474,자연
1085,1475,자연
1086,1476,새로운 지역
1087,1477,상황에 따른 여행
1088,1478,알려지지 않은 방문지
1089,1479,새로운 지역
1090,1480,계획에 따른 여행
1091,1481,
1092,1482,
1093,1483,
1094,1484,
1095,1487,"상황에 따른 여행, 새로운 지역"
1096,1488,
1097,1489,
1098,1490,
1099,1492,
1100,1493,
1101,1494,새로운 지역
1102,1495,
1103,1496,자연
1104,1497,자연
1105,1498,자연
1106,1499,
1107,1500,자연
1108,1501,
1109,1502,
1110,1503,도시
1111,1504,자연
1112,1506,도시
1113,1507,
1114,1508,"새로운 지역, 자연"
1115,1509,
1116,1510,자연
1117,1511,
1118,1512,자연
1119,1514,
1120,1516,
1121,1517,
1122,1520,
1123,1521,
1124,1522,자연
1125,1523,도시
1126,1525,자연
1127,1526,잘 알려지지 않은 방문지
1128,1527,
1129,1529,
1130,1531,
1131,1532,자연
1132,1533,
1133,1534,잘 알려지지 않은 방문지
1134,1535,자연
1135,1536,
1136,1537,
1137,1538,자연
1138,1540,
1139,1541,휴양/휴식
1140,1543,자연
1141,1545,
1142,1546,자연
1143,1547,
1144,1548,
1145,1549,
1146,1551,자연
1147,1552,자연
1148,1553,"새로운 지역, 자연"
1149,1557,자연
1150,1559,
1151,1560,
1152,1562,자연
1153,1566,자연
1154,1567,자연
1155,1568,
1156,1570,
1157,1572,
1158,1573,
1159,1574,
1160,1575,
1161,1576,새로운 지역
1162,1578,자연
1163,1580,
1164,1581,
1165,1582,
1166,1583,
1167,1584,자연
1168,1586,
1169,1587,
1170,1588,
1171,1589,
1172,1590,자연
1173,1591,자연
1174,1592,자연
1175,1593,자연
1176,1595,새로운 지역
1177,1596,
1178,1597,
1179,1598,
1180,1599,
1181,1601,
1182,1602,
1183,1603,알려지지 않은 방문지
1184,1605,새로운 지역
1185,1606,자연
1186,1607,
1187,1609,
1188,1610,
1189,1611,
1190,1612,
1191,1613,
1192,1614,
1193,1615,
1194,1616,
1195,1620,
1196,1621,자연
1197,1622,
1198,1623,자연
1199,1624,
1200,1625,
1201,1626,새로운 지역
1202,1628,
1203,1629,자연
1204,1631,
1205,1632,자연
1206,1633,
1207,1634,
1208,1635,새로운 지역
1209,1636,자연
1210,1637,자연
1211,1638,
1212,1639,자연
1213,1641,새로운 지역
1214,1642,
1215,1643,
1216,1644,
1217,1645,자연
1218,1646,
1219,1647,
1220,1648,자연
1221,1651,자연
1222,1653,
1223,1654,
1224,1657,
1225,1658,
1226,1660,
1227,1662,자연
1228,1663,도시
1229,1664,자연
1230,1665,새로운 지역
1231,1666,
1232,1668,
1233,1669,자연
1234,1670,
1235,1671,
1236,1672,자연
1237,1673,자연
1238,1674,
1239,1675,자연
1240,1677,도시
1241,1678,
1242,1679,
1243,1680,
1244,1681,
1245,1683,자연
1246,1684,
1247,1686,
1248,1687,
1249,1688,
1250,1689,
1251,1690,
1252,1691,"도시, 새로운 지역"
1253,1693,
1254,1695,자연
1255,1696,
1256,1697,
1257,1698,
1258,1699,새로운 지역
1259,1700,
1260,1701,자연
1261,1702,
1262,1704,
1263,1706,
1264,1707,
1265,1708,
1266,1709,자연
1267,1710,
1268,1712,
1269,1714,
1270,1715,
1271,1717,알려지지 않은 방문지
1272,1718,새로운 지역
1273,1719,자연
1274,1720,
1275,1721,
1276,1722,
1277,1723,
1278,1724,
1279,1725,
1280,1726,자연
1281,1727,자연
1282,1728,새로운 지역
1283,1729,
1284,1730,새로운 지역
1285,1731,
1286,1732,자연
1287,1733,
1288,1734,자연
1289,1735,
1290,1736,
1291,1737,새로운 지역
1292,1739,
1293,1740,
1294,1741,새로운 지역
1295,1742,
1296,1743,
1297,1745,자연
1298,1746,
1299,1748,자연
1300,1749,자연
1301,1750,자연
1302,1751,
1303,1752,
1304,1753,새로운 지역
1305,1754,자연
1306,1756,새로운 지역
1307,1758,
1308,1760,
1309,1761,휴양/휴식
1310,1762,
1311,1763,
1312,1767,자연
1313,1768,
1314,1769,
1315,1770,새로운 지역
1316,1771,
1317,1772,
1318,1773,자연
1319,1774,자연
1320,1775,새로운 지역
1321,1777,자연
1322,1778,
1323,1779,자연
1324,1780,
1325,1781,"도시, 새로운 지역"
1326,1783,
1327,1784,자연
1328,1785,
1329,1786,사진촬영 중요
1330,1787,
1331,1789,자연
1332,1790,
1333,1791,
1334,1793,
1335,1794,새로운 지역
1336,1795,
1337,1797,
1338,1798,
1339,1802,
1340,1803,휴양/휴식
1341,1805,
1342,1806,
1343,1807,
1344,1809,익숙한 지역
1345,1810,자연
1346,1811,
1347,1812,자연
1348,1813,
1349,1814,자연
1350,1815,
1351,1816,
1352,1817,새로운 지역
1353,1818,자연
1354,1821,
1355,1822,새로운 지역
1356,1823,자연
1357,1824,
1358,1825,자연
1359,1826,
1360,1828,
1361,1829,자연
1362,1830,자연
1363,1832,
1364,1833,
1365,1834,
1366,1835,
1367,1836,자연
1368,1838,
1369,1839,
1370,1840,자연
1371,1841,자연
1372,1844,새로운 지역
1373,1845,
1374,1846,도시
1375,1848,
1376,1849,계획에 따른 여행
1377,1850,새로운 지역
1378,1851,
1379,1852,
1380,1854,새로운 지역
1381,1855,
1382,1856,자연
1383,1858,새로운 지역
1384,1859,
1385,1860,자연
1386,1862,자연
1387,1863,
1388,1865,계획에 따른 여행
1389,1866,
1390,1867,새로운 지역
1391,1868,
1392,1869,새로운 지역
1393,1870,
1394,1871,
1395,1872,
1396,1873,새로운 지역
1397,1875,도시
1398,1876,익숙한 지역
1399,1877,자연
1400,1878,자연
1401,1879,자연
1402,1880,
1403,1881,
1404,1882,새로운 지역
1405,1883,
1406,1884,
1407,1885,
1408,1886,
1409,1887,휴양/휴식
1410,1888,새로운 지역
1411,1889,자연
1412,1890,
1413,1891,
1414,1892,
1415,1893,자연
1416,1895,사진촬영 중요
1417,1898,새로운 지역
1418,1899,자연
1419,1900,자연
1420,1902,자연
1421,1904,자연
1422,1906,
1423,1907,
1424,1909,
1425,1910,
1426,1911,자연
1427,1913,
1428,1914,
1429,1915,
1430,1916,
1431,1917,
1432,1918,
1433,1920,자연
1434,1922,
1435,1923,
1436,1924,자연
1437,1925,
1438,1926,
1439,1927,상황에 따른 여행
1440,1928,자연
1441,1929,새로운 지역
1442,1930,자연
1443,1931,
1444,1932,
1445,1933,자연
1446,1935,
1447,1936,
1448,1938,사진촬영 중요하지 않음
1449,1939,
1450,1940,
1451,1941,도시
1452,1943,자연
1453,1944,자연
1454,1945,새로운 지역
1455,1949,
1456,1950,
1457,1951,
1458,1952,
1459,1956,자연
1460,1957,도시
1461,1958,새로운 지역
1462,1959,
1463,1960,
1464,1961,새로운 지역
1465,1963,
1466,1964,새로운 지역
1467,1965,새로운 지역
1468,1966,
1469,1968,
1470,1972,
1471,1973,
1472,1974,
1473,1975,
1474,1976,
1475,1977,
1476,1978,새로운 지역
1477,1980,
1478,1981,자연
1479,1982,휴양/휴식
1480,1983,잘 알려지지 않은 방문지
1481,1985,
1482,1986,
1483,1987,자연
1484,1988,
1485,1989,
1486,1990,새로운 지역
1487,1991,
1488,1992,자연
1489,1993,
1490,1994,
1491,1996,
1492,1997,휴양/휴식
1493,1998,
1494,1999,
1495,2000,자연
1496,2002,새로운 지역
1497,2005,도시
1498,2006,
1499,2007,
1500,2009,자연
1501,2010,
1502,2011,
1503,2012,새로운 지역
1504,2014,
1505,2015,
1506,2016,자연
1507,2017,
1508,2019,
1509,2020,
1510,2021,
1511,2022,새로운 지역
1512,2023,"도시, 새로운 지역"
1513,2024,자연
1514,2026,
1515,2027,
1516,2029,
1517,2032,
1518,2033,
1519,2034,
1520,2039,
1521,2040,
1522,2041,자연
1523,2042,
1524,2043,
1525,2044,
1526,2045,
1527,2046,
1528,2048,
1529,2049,
1530,2050,
1531,2051,
1532,2053,
1533,2054,
1534,2055,
1535,2057,
1536,2058,
1537,2059,자연
1538,2061,
1539,2062,새로운 지역
1540,2064,자연
1541,2065,새로운 지역
1542,2066,
1543,2068,
1544,2072,자연
1545,2074,
1546,2075,
1547,2077,
1548,2078,도시
1549,2079,
1550,2080,
1551,2081,
1552,2082,"새로운 지역, 휴양/휴식"
1553,2084,자연
1554,2088,
1555,2089,자연
1556,2090,
1557,2094,자연
1558,2098,자연
1559,2099,
1560,2100,
1561,2101,
1562,2102,상황에 따른 여행
1563,2103,
1564,2105,
1565,2106,자연
1566,2108,새로운 지역
1567,2109,
1568,2110,자연
1569,2111,
1570,2112,
1571,2113,자연
1572,2114,
1573,2115,자연
1574,2116,
1575,2117,
1576,2119,자연
1577,2120,
1578,2121,
1579,2122,
1580,2123,자연
1581,2124,자연
1582,2125,
1583,2128,
1584,2130,
1585,2131,익숙한 지역
1586,2132,
1587,2133,새로운 지역
1588,2137,
1589,2138,자연
1590,2139,
1591,2141,
1592,2142,
1593,2143,
1594,2145,자연
1595,2146,"도시, 자연"
1596,2147,
1597,2150,
1598,2151,
1599,2153,자연
1600,2154,
1601,2155,자연
1602,2156,
1603,2157,
1604,2158,
1605,2159,
1606,2160,
1607,2161,
1608,2162,
1609,2163,
1610,2164,
1611,2165,
1612,2167,
1613,2168,
1614,2169,
1615,2170,
1616,2175,자연
1617,2176,휴양/휴식
1618,2177,
1619,2178,자연
1620,2179,자연
1621,2180,자연
1622,2181,자연
1623,2182,새로운 지역
1624,2183,
1625,2184,자연
1626,2186,
1627,2187,
1628,2188,자연
1629,2189,자연
1630,2190,
1631,2191,계획에 따른 여행
1632,2192,
1633,2193,자연
1634,2194,자연
1635,2195,자연
1636,2197,
1637,2198,
1638,2199,
1639,2200,도시
1640,2201,
1641,2202,자연
1642,2204,
1643,2205,
1644,2207,
1645,2210,
1646,2211,
1647,2212,
1648,2213,자연
1649,2214,새로운 지역
1650,2216,자연
1651,2217,
1652,2218,자연
1653,2221,자연
1654,2222,
1655,2223,새로운 지역
1656,2224,
1657,2225,새로운 지역
1658,2226,자연
1659,2227,
1660,2228,자연
1661,2229,
1662,2230,자연
1663,2231,
1664,2232,새로운 지역
1665,2233,
1666,2235,
1667,2236,
1668,2238,
1669,2239,
1670,2240,
1671,2241,도시
1672,2242,자연
1673,2243,
1674,2244,
1675,2245,
1676,2246,
1677,2248,
1678,2251,
1679,2252,자연
1680,2253,
1681,2255,자연
1682,2256,"도시, 자연"
1683,2257,
1684,2258,도시
1685,2259,자연
1686,2261,체험활동
1687,2262,
1688,2263,
1689,2264,
1690,2266,
1691,2268,
1692,2269,
1693,2270,
1694,2271,
1695,2272,새로운 지역
1696,2273,자연
1697,2275,자연
1698,2276,
1699,2277,자연
1700,2278,
1701,2279,자연
1702,2280,
1703,2281,
1704,2284,
1705,2285,새로운 지역
1706,2286,
1707,2288,
1708,2290,자연
1709,2291,
1710,2293,
1711,2294,
1712,2295,
1713,2297,
1714,2300,
1715,2303,자연
1716,2304,
1717,2306,
1718,2307,
1719,2308,
1720,2309,자연
1721,2311,
1722,2312,
1723,2313,자연
1724,2314,자연
1725,2315,자연
1726,2317,
1727,2318,
1728,2319,
1729,2320,자연
1730,2321,도시
1731,2322,
1732,2323,체험활동
1733,2324,휴양/휴식
1734,2325,새로운 지역
1735,2326,
1736,2327,자연
1737,2328,도시
1738,2329,자연
1739,2332,
1740,2333,자연
1741,2334,
1742,2335,
1743,2339,자연
1744,2340,
1745,2344,
1746,2346,자연
1747,2347,새로운 지역
1748,2348,새로운 지역
1749,2349,사진촬영 중요
1750,2350,
1751,2351,새로운 지역
1752,2352,
1753,2353,
1754,2354,
1755,2356,자연
1756,2358,
1757,2360,
1758,2362,
1759,2363,자연
1760,2365,새로운 지역
1761,2366,
1762,2367,
1763,2369,
1764,2370,
1765,2372,
1766,2374,
1767,2375,자연
1768,2376,
1769,2377,자연
1770,2378,
1771,2380,
1772,2382,
1773,2383,
1774,2384,
1775,2385,자연
1776,2386,자연
1777,2387,
1778,2388,
1779,2390,
1780,2393,
1781,2394,
1782,2395,
1783,2396,
1784,2398,
1785,2399,
1786,2400,
1787,2401,새로운 지역
1788,2402,
1789,2403,도시
1790,2404,
1791,2405,
1792,2407,휴양/휴식
1793,2409,새로운 지역
1794,2410,"도시, 새로운 지역"
1795,2411,자연
1796,2413,자연
1797,2416,자연
1798,2418,
1799,2419,도시
1800,2420,
1801,2421,새로운 지역
1802,2422,새로운 지역
1803,2423,
1804,2424,자연
1805,2426,
1806,2427,새로운 지역
1807,2428,
1808,2431,
1809,2433,잘 알려지지 않은 방문지
1810,2434,
1811,2435,
1812,2436,"자연, 체험활동"
1813,2437,자연
1814,2438,도시
1815,2440,
1816,2442,
1817,2444,
1818,2445,자연
1819,2446,
1820,2449,
1821,2450,
1822,2451,
1823,2452,
1824,2453,
1825,2454,
1826,2458,
1827,2459,
1828,2460,
1829,2461,
1830,2462,자연
1831,2464,
1832,2465,
1833,2467,새로운 지역
1834,2468,
1835,2469,
1836,2470,
1837,2472,도시
1838,2476,
1839,2477,사진촬영 중요
1840,2478,
1841,2479,
